address_id,pharmacy_name,lat,lon,distance_m
1,トモズ,35.68130689970537,139.7636463,323
1,さくら薬局,35.68208759970545,139.7719374,432
1,B.B.O.N,35.68233319970546,139.773195,549
1,ウエルシア薬局,35.682403499705465,139.7732697,557
1,ドラッグイレブン,35.67637039970492,139.7700857,632
1,トモズ,35.682328699705465,139.7748955,701
1,スター薬局,35.687335099705905,139.77071759999998,715
1,薬局アポック,35.674471299704756,139.76675879999996,787
1,スギ薬局,35.685677699705764,139.7744063,796
1,トモズ,35.68880189970604,139.7635172,869
1,アイン薬局,35.675000899704806,139.77325509999997,911
1,くすりの福太郎,35.67908359970517,139.77699389999998,928
1,,35.689279299706094,139.7713069,933
2,ドラッグセイムス 西新宿6丁目店,35.6915554997063,139.68791119999997,420
2,クオール薬局,35.68984179970614,139.6965715,436
2,どらっぐぱぱす 西新宿店,35.690779999706216,139.68722800000003,437
2,ダイコクドラッグ,35.68999419970615,139.6971178,487
2,レジーナ薬局,35.688659899706025,139.6973039,508
2,ダイコクドラッグ,35.688791999706034,139.697487,522
2,スギ薬局,35.687693499705944,139.6972199,530
2,マツモトキヨシ,35.694196899706526,139.69298379999998,537
2,プラザ薬局,35.69001219970615,139.69772669999998,542
2,日生薬局 西新宿店,35.69437089970654,139.69343249999997,566
2,スギ薬局,35.69451749970656,139.6930613,574
2,クォール薬局,35.693891099706505,139.6951326,578
2,博愛堂薬局,35.68854959970602,139.69820049999998,590
2,ダイコクドラッグ,35.68881799970604,139.69838999999996,602
2,マツモトキヨシ,35.68860769970602,139.69837199999998,604
2,共立薬局,35.6949913997066,139.6917285,614
2,伊賀薬局,35.69374119970649,139.6868653,651
2,丸美屋薬局,35.693595999706474,139.697104,666
2,トモズ (Tomod's),35.69004839970616,139.68442349999998,668
2,ダイコクドラッグ,35.68866299970603,139.69970199999997,722
3,ＯＳドラッグ渋谷店,35.65936459970341,139.6996282,118
3,オーエスドラッグ,35.65940479970341,139.6996949,124
3,マツモトキヨシ,35.65970529970344,139.6997907,137
3,サンドラッグ,35.65911709970339,139.69988439999997,144
3,三千里薬局,35.659725799703445,139.70003069999999,159
3,YOKOTA,35.66056859970351,139.69953479999998,170
3,マツモトキヨシ,35.66090489970354,139.69866689999998,170
3,松岡薬局,35.65792869970328,139.69910929999998,177
3,渋谷友好薬局,35.65835169970332,139.69669949999997,187
3,missha,35.6615609997036,139.6979583,242
3,ウイング薬局渋谷道玄坂店,35.65997349970347,139.69568019999997,247
3,ツルハドラッグ,35.66133119970358,139.6968061,254
3,すずらん薬局,35.657288999703226,139.6967401,274
3,ディアファーマシー,35.66085169970354,139.7021074,378
3,けやき薬局,35.66341219970378,139.6958364,499
3,日本調剤宮益坂薬局,35.66006939970346,139.7047006,582
3,渋谷みどり薬局,35.65550619970306,139.70386160000004,661
3,トモズ,35.656692899703174,139.7051356,686
3,クオール,35.66065019970352,139.7062911,734
3,薬ヒグチ,35.660704099703516,139.7063743,743
4,トモズ (Tomod's),35.6604395997035,139.72855319999996,156
4,けやき坂薬局,35.65855179970334,139.7274394,323
4,マツモトキヨシ,35.66290559970373,139.7320883,329
4,スギ薬局,35.66335569970374,139.73189709999997,366
4,マツモトキヨシ,35.65538299970305,139.734481,667
4,イスクラ薬局,35.66637889970402,139.7275079,716
4,スマイル,35.65527209970305,139.73678189999998,813
4,トモズ,35.653593999702885,139.73472649999997,849
4,ウエルシア南麻布店,35.65496979970302,139.7225903,915
4,日本調剤麻布十番薬局,35.65250869970279,139.7352409,977
5,トモズ,35.71182129970812,139.77613289999996,454
5,美生堂薬局,35.71108539970806,139.77501560000002,489
5,os drug,35.71098919970804,139.77456589999997,490
5,八ッ目漢方薬局,35.71238189970816,139.7779117,512
5,マンダイ薬局,35.711057899708045,139.77629229999997,534
5,LA MAISON DU PARFUM,35.710434899708005,139.7751153,561
5,マツモトキヨシ,35.70997049970795,139.7732323,595
5,漢方薬松鶴堂,35.71218269970816,139.7788958,596
5,スマイル,35.71186489970813,139.7787005,604
5,あさがお薬局,35.7093818997079,139.7754036,680
5,和光堂薬局,35.71083009970803,139.7786829,681
5,マツモトキヨシ,35.70914059970787,139.7746685,694
5,守田治兵衛商店,35.70926479970789,139.7716284,694
5,ファーマライズ薬局,35.71080929970804,139.77910229999998,709
5,,35.70914779970788,139.7757576,714
5,上野宝仙堂,35.708976499707866,139.7753848,724
5,上野鈴薬局,35.7127055997082,139.7809768,732
5,薬ダイコク,35.70862439970783,139.7748509,753
5,コスモ薬局,35.71133479970808,139.78032849999997,756
5,三恵漢方薬局,35.71729879970863,139.76530429999997,777
6,トモズ銀座3丁目店,35.6715975997045,139.76847429999998,206
6,マツモトキヨシ,35.67180809970452,139.76381689999997,231
6,銀座まるかん,35.6716284997045,139.76926399999996,277
6,CHANEL,35.67099379970444,139.7629362,300
6,薬局アポック,35.674471299704756,139.76675879999996,369
6,阪神調剤薬局,35.67098259970445,139.7607459,498
6,,35.66684929970407,139.76822539999998,511
6,ドラッグイレブン,35.67637039970492,139.7700857,673
6,トモズ,35.673622899704675,139.75931849999998,683
6,アイン薬局,35.675000899704806,139.77325509999997,763
6,スギ薬局,35.66763009970414,139.75873469999996,785
6,トモズ,35.66551019970395,139.7606859,805
6,キムラヤ,35.6671113997041,139.757858,883
6,マツモトキヨシ,35.66728179970411,139.7576923,886
6,阪神薬局,35.673087799704625,139.7759828,906
6,宮崎薬局,35.6682850997042,139.75633459999997,952
7,マツモトキヨシ,35.62017999969993,139.72928649999997,16
7,トモズ,35.61937729969986,139.7305213,128
7,くすりの福太郎,35.62021109969994,139.72723389999996,202
7,大崎薬局,35.619460999699875,139.727224,216
7,トモズ,35.61812709969976,139.72764149999998,278
7,南勢薬局,35.61667579969964,139.7257209,513
7,三光薬局,35.61686289969964,139.72528139999997,526
7,ツルハドラッグ,35.625350299700386,139.7300792,579
7,くすりの福太郎,35.625812899700435,139.7268833,670
7,,35.62590899970044,139.72649099999998,693
7,トモズ,35.624539299700324,139.7210483,904
7,イシダ薬局,35.62431239970031,139.7206217,924
7,うさぎ薬局,35.62724179970056,139.72313450000001,973
8,くすり山崎,35.70574499970756,139.7632855,149
8,ゆしま調剤薬局,35.702825699707304,139.7631499,178
8,日生薬局,35.70295349970732,139.7621337,179
8,日本調剤本郷薬局,35.702903899707316,139.76205079999997,187
8,オアシス薬局,35.706365699707625,139.7609804,278
8,和同会薬局,35.70228619970727,139.7651462,310
8,本郷薬局,35.70641109970764,139.760424,316
8,健生堂薬局,35.70610349970761,139.7597676,341
8,日本調剤本郷三丁目薬局,35.70683019970767,139.760208,363
8,くすりの福太郎,35.706826099707676,139.7598311,387
8,ケイワ薬局,35.701960399707225,139.766132,398
8,ファーマライズ薬局,35.70412359970743,139.76744109999998,409
8,日本調剤,35.704438399707456,139.7674572,409
8,竹内薬局,35.7082231997078,139.76387609999998,429
8,芙蓉堂,35.70768419970775,139.76031949999998,432
8,プライム薬局,35.7072556997077,139.7595993,435
8,好仁会薬局,35.708315799707805,139.7638587,439
8,水野薬局,35.70862289970782,139.7638661,472
8,お茶の水駅前薬局,35.70001499970706,139.7629689,489
8,日本調剤,35.69974769970703,139.76317099999997,519
9,,35.73334959971008,139.711795,302
9,マツモトキヨシ,35.73148389970991,139.71030039999997,316
9,,35.73305129971006,139.7118715,317
9,一二三堂薬局,35.73231839970998,139.7055288,326
9,佐藤薬局,35.73115969970988,139.7052779,426
9,ウエルシア薬局,35.73059609970984,139.71198419999996,484
9,鈴薬局,35.73303989971006,139.70323809999996,489
9,サンドラッグ,35.73042379970981,139.713179,573
9,マツモトキヨシ,35.72957559970974,139.7126628,611
9,アサヒ薬局,35.72889749970968,139.71229389999996,654
9,サンドラッグ,35.72952679970974,139.7145342,731
9,マツモトキヨシ,35.72979399970974,139.71554939999996,783
9,サンドラッグ,35.730128799709796,139.7159021,789
9,たかしん薬局,35.72810439970959,139.71358810000004,792
9,マツモトキヨシ,35.72700979970951,139.71167329999997,819
9,トモズ,35.73076759970985,139.71713169999998,853
9,よつば薬局,35.7278559997096,139.7153603,915
10,松見坂薬局,35.654827099703,139.6897552,422
10,トモズ,35.65161509970272,139.68582259999997,524
10,セイジョー,35.65022049970259,139.6856938,548
10,さくら薬局,35.64678509970229,139.6952292,601
10,喜久薬局,35.6503302997026,139.68455019999996,647
10,すずらん薬局,35.657288999703226,139.6967401,808
10,渋谷友好薬局,35.65835169970332,139.69669949999997,905
10,オリーブ薬局,35.64492849970212,139.6981289,924
10,,35.64722439970233,139.6825331,938
10,ウサギ薬局,35.64930029970252,139.68120269999997,967
10,レジーナ薬局,35.64817519970241,139.7016153,972
10,トモズ,35.64447149970209,139.6986078,990
10,松岡薬局,35.65792869970328,139.69910929999998,999
11,さくら薬局,35.64276799970193,139.6618048,342
11,ミネドラッグ,35.64371029970202,139.6706568,529
11,アミー薬局,35.644865899702104,139.670264,566
11,サンドラッグ,35.643837499702016,139.6710794,570
11,三軒茶屋薬局,35.643201999701965,139.67154769999996,585
11,ココカラファイン薬局,35.64443519970207,139.670902,587
11,ZAX薬局,35.64543259970217,139.67023129999998,605
11,中島薬局,35.64552529970218,139.6701676,608
11,スマイル,35.64608629970222,139.66964689999998,622
11,トモズ,35.643523999702,139.6718655,623
11,ココカラファイン,35.64179869970185,139.6728403,678
11,中川薬局 Nakagawa Pharmacy,35.64279429970194,139.67280439999996,685
11,三光薬局,35.64313159970196,139.6728469,697
11,ミノリ薬局,35.64696519970231,139.6695537,697
11,トモズ,35.63516509970126,139.66454789999997,728
11,オカタ薬局,35.64451699970209,139.6726979,734
11,田辺薬局,35.64773779970238,139.66905139999997,748
11,むさし野薬局　中央店,35.64650949970227,139.6712756,756
11,ぱぱす,35.64216459970188,139.6570046,757
11,セイムス,35.640977999701754,139.673716,761
12,杏林堂薬局,35.6536796997029,139.7978345,256
12,豊洲薬局,35.65423239970295,139.797262,311
12,日本調剤　豊洲駅前薬局,35.65471549970299,139.7971628,332
12,くすりの福太郎,35.653861099702915,139.7967511,354
12,マツモトキヨシ,35.65673649970318,139.79858209999998,376
12,,35.64828299970243,139.80344,661
12,どらっぐ ぱぱす,35.65764489970325,139.7946045,695
12,クオール薬局,35.65854309970333,139.79552199999998,702
12,くすりの福太郎,35.64617199970223,139.8042,904
12,タカラ薬局 豊洲,35.65864419970334,139.7920131,950
13,Medi+マツキヨ,34.70040819963299,135.4955373,159
13,マツモトキヨシ,34.702003899633084,135.4958922,225
13,ダイコクドラッグ,34.69872689963289,135.4959195,299
13,クオール薬局,34.69939959963294,135.49104139999997,304
13,ダイコクドラッグ,34.69902619963291,135.4976167,397
13,ダイコクドラッグ,34.69804129963285,135.4969904,421
13,オーエスドラッグ,34.70294159963315,135.49800909999996,444
13,スギ薬局,34.70446369963322,135.4959767,445
13,ココカラファイン,34.70511439963327,135.4942122,475
13,ダイコクドラッグ,34.70515439963326,135.4953822,498
13,スギ薬局,34.70443059963323,135.4975227,520
13,人間医学社薬局,34.704536799633225,135.4974754,526
13,スギ薬局,34.69800859963286,135.49960419999996,611
13,ココカラファイン,34.70446969963322,135.4990269,620
13,くすりのコンビニ,34.69742349963282,135.4995264,641
13,回生堂薬局,34.70590239963331,135.4975218,653
13,ダイコクドラッグ,34.70640039963333,135.4976025,705
13,カイセイ吉矢薬局,34.69771829963284,135.4867677,737
13,ファミリー薬局,34.69740629963282,135.4865674,770
13,茶屋町薬局,34.706331299633334,135.49910869999997,775
